Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\smait\Documents\PiketApp\templates with glob **/*.
Watching dir C:\Users\smait\Documents\PiketApp\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\classes\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\courses\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\reports\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\schedules\locale with glob **/*.mo.
File C:\Users\smait\Documents\PiketApp\templates\courses\course_confirm_delete.html first seen with mtime 1736615401.2679176
File C:\Users\smait\Documents\PiketApp\templates\courses\course_detail.html first seen with mtime 1736615698.718505
File C:\Users\smait\Documents\PiketApp\templates\courses\course_form.html first seen with mtime 1736615401.2689183
File C:\Users\smait\Documents\PiketApp\templates\courses\course_list.html first seen with mtime 1736676799.0485725
File C:\Users\smait\Documents\PiketApp\templates\registration\logged_out.html first seen with mtime 1736705339.1156087
File C:\Users\smait\Documents\PiketApp\templates\registration\login.html first seen with mtime 1736705339.1156087
File C:\Users\smait\Documents\PiketApp\templates\registration\password_change_done.html first seen with mtime 1736705339.1156087
File C:\Users\smait\Documents\PiketApp\templates\registration\password_change_form.html first seen with mtime 1736615401.2711775
File C:\Users\smait\Documents\PiketApp\templates\registration\profile.html first seen with mtime 1736615609.088175
File C:\Users\smait\Documents\PiketApp\templates\registration\profile_form.html first seen with mtime 1736615401.27242
File C:\Users\smait\Documents\PiketApp\templates\reports\report_confirm_delete.html first seen with mtime 1736615401.2659185
File C:\Users\smait\Documents\PiketApp\templates\reports\report_detail.html first seen with mtime 1736615652.5218847
File C:\Users\smait\Documents\PiketApp\templates\reports\report_form.html first seen with mtime 1736615401.2669182
File C:\Users\smait\Documents\PiketApp\templates\reports\report_list.html first seen with mtime 1736672211.5109777
File C:\Users\smait\Documents\PiketApp\templates\reports\report_quick_form-v2.html first seen with mtime 1736762618.4253852
File C:\Users\smait\Documents\PiketApp\templates\reports\report_quick_form.html first seen with mtime 1736623604.838293
File C:\Users\smait\Documents\PiketApp\templates\reports\report_view.html first seen with mtime 1736670255.2150607
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_confirm_delete.html first seen with mtime 1736615401.2649198
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_detail.html first seen with mtime 1736615662.7360103
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_form.html first seen with mtime 1736615401.2639177
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_list.html first seen with mtime 1736671852.6275272
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_view.html first seen with mtime 1736671800.2723124
File C:\Users\smait\Documents\PiketApp\reports\migrations\0004_alter_report_status.py first seen with mtime 1736449697.509053
File C:\Users\smait\Documents\PiketApp\schedules\migrations\__init__.py first seen with mtime 1736165549.9329252
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1736165460.9362144
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1736693136.0543308
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1736165461.5778143
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1736165461.5828104
File C:\Users\smait\Documents\PiketApp\reports\migrations\0003_alter_report_report_date.py first seen with mtime 1736370988.961182
File C:\Users\smait\Documents\PiketApp\classes\migrations\0001_initial.py first seen with mtime 1736187278.3305223
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1736165461.580808
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1736165461.818046
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0004_alter_schedule_schedule_day.py first seen with mtime 1736526145.8407762
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0003_alter_schedule_options.py first seen with mtime 1736454141.6032913
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1736165464.1067643
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1736693136.0523338
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1736165461.8191779
File C:\Users\smait\Documents\PiketApp\courses\migrations\0003_alter_course_category.py first seen with mtime 1736449697.505921
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1736165461.583809
File C:\Users\smait\Documents\PiketApp\reports\migrations\0002_alter_report_status.py first seen with mtime 1736367429.2902932
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1736165461.58581
File C:\Users\smait\Documents\PiketApp\reports\migrations\0006_alter_report_report_date.py first seen with mtime 1736454141.5959558
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1736165464.107764
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1736165461.578811
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1736165461.5818331
File C:\Users\smait\Documents\PiketApp\courses\migrations\0001_initial.py first seen with mtime 1736187278.3305223
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1736165464.9205847
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1736165461.5798073
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1736165460.9362144
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1736165460.9352126
File C:\Users\smait\Documents\PiketApp\courses\migrations\0005_alter_course_category.py first seen with mtime 1736613361.6307127
File C:\Users\smait\Documents\PiketApp\courses\migrations\0004_course_course_short_name_alter_course_category_and_more.py first seen with mtime 1736611868.4661937
File C:\Users\smait\Documents\PiketApp\reports\migrations\0001_initial.py first seen with mtime 1736187278.3465714
File C:\Users\smait\Documents\PiketApp\classes\migrations\0003_class_category.py first seen with mtime 1736449383.4922123
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1736165461.578811
File C:\Users\smait\Documents\PiketApp\courses\migrations\0002_course_category.py first seen with mtime 1736438697.602673
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0006_alter_schedule_time_end_alter_schedule_time_start.py first seen with mtime 1736753440.2991183
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0001_initial.py first seen with mtime 1736187278.3305223
File C:\Users\smait\Documents\PiketApp\reports\migrations\0007_alter_report_options.py first seen with mtime 1736526145.8407762
File C:\Users\smait\Documents\PiketApp\classes\migrations\__init__.py first seen with mtime 1736165530.9290018
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0002_alter_schedule_options_alter_schedule_schedule_day_and_more.py first seen with mtime 1736370203.4323928
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1736165461.5798073
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1736165461.8191779
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0005_schedule_time_end_schedule_time_start_and_more.py first seen with mtime 1736613920.576788
File C:\Users\smait\Documents\PiketApp\reports\migrations\0005_alter_report_report_date.py first seen with mtime 1736453153.68247
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1736165461.5848083
File C:\Users\smait\Documents\PiketApp\courses\migrations\__init__.py first seen with mtime 1736165563.4752333
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1736165461.5768187
File C:\Users\smait\Documents\PiketApp\classes\migrations\0002_alter_class_class_name.py first seen with mtime 1736363270.5897696
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1736165461.58581
File C:\Users\smait\Documents\PiketApp\classes\migrations\0004_alter_class_category.py first seen with mtime 1736449697.5001528
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1736165460.9372113
File C:\Users\smait\Documents\PiketApp\reports\migrations\__init__.py first seen with mtime 1736165578.5537426
